form_id,component,component_order,name,max_score
2022L1,petunjuk,1,"Lembar ini untuk mencatat hasil kerja individu setelah melaksanakan pengamatan pada Topik Kultur Sekolah",0
2022L1,petunjuk,2,"Lembar ini untuk mengidentifikasi kegiatan-kegiatan pembiasaan yang terjadi di sekolah tempat PLP, yang dapat membangun sikap (karakter) baik warga sekolah",0
2022L1,petunjuk,3,"Mohon memberi tanda centang (√) pada kolom di bawah Ya atau Tidak (Jika Ya termasuk Baik atau Kurang)",0
2022L1,petunjuk,4,"Masing-masing kegiatan yang ada dapat ditambah uraian untuk mendeskripsikannya lebih baik",0
2022L1,item,1,"Kegiatan 3S (Senyum, Salam, Sapa)",0
2022L1,item,2,"Pengondisian awal belajar",0
2022L1,item,3,"Upacara Bendera",0
2022L1,item,4,"Penggunaan Seragam Sekolah",0
2022L1,item,5,"Anjuran menjaga kebersihan dan kesehatan",0
2022L1,item,6,"Anjuran menjaga ketenangan",0
2022L1,item,7,"Tercipta suasana yang tenang dan nyaman untuk belajar",0
2022L1,item,8,"Suasana di sekolah menyenangkan",0
2022L1,tambahan,1,"Informasi tambahan (kultur sekolah):",0
2022L2,petunjuk,1,"Lembar ini untuk mencatat hasil kerja individu setelah melaksanakan PLP, pada Topik SOTK",0
2022L2,petunjuk,2,"Lembar ini untuk mendeskripsikan SOTK di sekolah",0
2022L2,petunjuk,3,"Mohon memberi tanda centang (√) pada kolom di bawah Ya atau Tidak (Jika Ya termasuk Baik atau Kurang)",0
2022L2,petunjuk,4,"Masing-masing kegiatan yang ada dapat ditambah keterangan untuk mendeskripsikannya lebih baik",0
2022L2,item,1,"Ada bagan struktur organisasi sekolah",0
2022L2,item,2,"Ada deskripsi tugas untuk masing- masing komponen organisasi",0
2022L2,tambahan,1,"Informasi tambahan (SOTK) :",0
2022L3,petunjuk,1,"Lembar ini untuk mencatat hasil kerja individu setelah melaksanakan PLP, pada Topik Kokurikuler dan Ekstrakurikuler",0
2022L3,petunjuk,2,"Mohon memberi tanda centang (√) pada kolom di bawah Ya atau Tidak (Jika Ya termasuk Baik atau Kurang)",0
2022L3,petunjuk,3,"Masing-masing kegiatan yang ada dapat ditambah keterangan untuk mendeskripsikannya lebih baik",0
2022L3,item,1,"Ada bagan struktur organisasi sekolah",0
2022L3,item,2,"Ada deskripsi tugas untuk masing- masing komponen organisasi",0
2022L3,item,3,"Ada pembinaan kokurikuler dan ekstrakurikuler",0
2022L3,item,4,"Setiap guru/tenaga pendidik menjadi pembina kokurikuler dan ekstrakurikuler",0
2022L3,item,5,"Setiap peserta didik wajib mengikuti kokurikuler dan ekstrakurikuler",0
2022L3,tambahan,1,"Informasi tambahan (kokurikuler dan ekstrakurikuler) :",0
2022N1,petunjuk,1,"Berilah skor pada indikator/aspek yang diamati dengan cara memberi simbol (√) pada kolom skor yang sesuai dengan kriteria sebagai berikut.",4
2022N1,petunjuk,2,"Skor 1 : Sangat kurang, Skor 2 : kurang , Skor 3 : baik, Skor 4 : Sangat baik",4
